#Numero traiettorie utilizzate-> 1000 
#Tempo massimo-> 10000
#Potenza utilizzata-> 2
#Larghezza del bin-> 4
2 0 0.18525


2048 -556 0
2048 -552 0
2048 -548 0
2048 -544 0
2048 -540 0
2048 -536 0
2048 -532 0
2048 -528 0
2048 -524 0
2048 -520 0
2048 -516 0
2048 -512 0
2048 -508 0
2048 -504 0
2048 -500 0
2048 -496 0
2048 -492 0
2048 -488 0
2048 -484 0
2048 -480 0
2048 -476 0
2048 -472 0
2048 -468 0
2048 -464 0
2048 -460 0
2048 -456 0
2048 -452 0
2048 -448 0
2048 -444 0
2048 -440 0
2048 -436 0
2048 -432 0
2048 -428 0
2048 -424 0
2048 -420 0
2048 -416 0
2048 -412 0
2048 -408 0
2048 -404 0
2048 -400 0
2048 -396 0
2048 -392 0
2048 -388 0
2048 -384 0
2048 -380 0
2048 -376 0
2048 -372 0
2048 -368 0
2048 -364 0
2048 -360 0
2048 -356 0
2048 -352 0
2048 -348 0
2048 -344 0
2048 -340 0
2048 -336 0
2048 -332 0
2048 -328 0
2048 -324 0
2048 -320 0
2048 -316 0
2048 -312 0
2048 -308 0
2048 -304 0
2048 -300 0
2048 -296 0
2048 -292 0
2048 -288 0
2048 -284 0
2048 -280 0
2048 -276 0
2048 -272 0
2048 -268 0
2048 -264 0
2048 -260 0
2048 -256 0
2048 -252 0
2048 -248 0
2048 -244 0
2048 -240 0
2048 -236 0
2048 -232 0
2048 -228 0
2048 -224 0
2048 -220 0
2048 -216 0
2048 -212 0
2048 -208 0
2048 -204 0
2048 -200 0
2048 -196 0
2048 -192 0
2048 -188 0
2048 -184 0
2048 -180 0
2048 -176 0
2048 -172 0
2048 -168 0
2048 -164 0
2048 -160 0
2048 -156 0
2048 -152 0.00025
2048 -148 0
2048 -144 0
2048 -140 0
2048 -136 0.00025
2048 -132 0
2048 -128 0.00025
2048 -124 0
2048 -120 0.0005
2048 -116 0.0005
2048 -112 0.0005
2048 -108 0.001
2048 -104 0.00075
2048 -100 0.001
2048 -96 0.00075
2048 -92 0.00075
2048 -88 0.00125
2048 -84 0.0015
2048 -80 0.00325
2048 -76 0.00225
2048 -72 0.0035
2048 -68 0.0025
2048 -64 0.004
2048 -60 0.002
2048 -56 0.003
2048 -52 0.00225
2048 -48 0.00525
2048 -44 0.00525
2048 -40 0.005
2048 -36 0.0055
2048 -32 0.00875
2048 -28 0.007
2048 -24 0.00925
2048 -20 0.006
2048 -16 0.00775
2048 -12 0.00875
2048 -8 0.0085
2048 -4 0.00775
2048 0 0.00775
2048 4 0.0095
2048 8 0.0085
2048 12 0.00925
2048 16 0.00975
2048 20 0.01
2048 24 0.00775
2048 28 0.00625
2048 32 0.005
2048 36 0.0075
2048 40 0.006
2048 44 0.007
2048 48 0.00475
2048 52 0.00425
2048 56 0.00475
2048 60 0.005
2048 64 0.0035
2048 68 0.00225
2048 72 0.00225
2048 76 0.002
2048 80 0.0025
2048 84 0.00125
2048 88 0.0005
2048 92 0.0005
2048 96 0.0015
2048 100 0.00125
2048 104 0.00075
2048 108 0.0005
2048 112 0
2048 116 0.00025
2048 120 0
2048 124 0.00025
2048 128 0.00025
2048 132 0
2048 136 0.00025
2048 140 0.00025
2048 144 0
2048 148 0
2048 152 0
2048 156 0
2048 160 0
2048 164 0
2048 168 0.00025
2048 172 0
2048 176 0
2048 180 0
2048 184 0
2048 188 0
2048 192 0
2048 196 0
2048 200 0
2048 204 0
2048 208 0
2048 212 0
2048 216 0
2048 220 0
2048 224 0
2048 228 0
2048 232 0
2048 236 0
2048 240 0
2048 244 0
2048 248 0
2048 252 0
2048 256 0
2048 260 0
2048 264 0
2048 268 0
2048 272 0
2048 276 0
2048 280 0
2048 284 0
2048 288 0
2048 292 0
2048 296 0
2048 300 0
2048 304 0
2048 308 0
2048 312 0
2048 316 0
2048 320 0
2048 324 0
2048 328 0
2048 332 0
2048 336 0
2048 340 0
2048 344 0
2048 348 0
2048 352 0
2048 356 0
2048 360 0
2048 364 0
2048 368 0
2048 372 0
2048 376 0
2048 380 0
2048 384 0
2048 388 0
2048 392 0
2048 396 0
2048 400 0
2048 404 0
2048 408 0
2048 412 0
2048 416 0
2048 420 0
2048 424 0
2048 428 0
2048 432 0
2048 436 0
2048 440 0
2048 444 0
2048 448 0
2048 452 0
2048 456 0
2048 460 0
2048 464 0
2048 468 0
2048 472 0
2048 476 0
2048 480 0
2048 484 0
2048 488 0
2048 492 0
2048 496 0
2048 500 0
2048 504 0
2048 508 0
2048 512 0
2048 516 0
2048 520 0
2048 524 0
2048 528 0
2048 532 0
2048 536 0
2048 540 0
2048 544 0
2048 548 0
2048 552 0
2048 556 0
2048 560 0
2048 564 0
2048 568 0
2048 572 0
2048 576 0
2048 580 0
2048 584 0
2048 588 0
2048 592 0
2048 596 0
2048 600 0
2048 604 0
2048 608 0
2048 612 0
2048 616 0
2048 620 0
2048 624 0
2048 628 0
2048 632 0
2048 636 0
2048 640 0
2048 644 0
2048 648 0
2048 652 0
2048 656 0
2048 660 0
2048 664 0
2048 668 0
2048 672 0
2048 676 0
2048 680 0
